Year,Borough, Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), Sulphur Dioxide (ug/m3), PM10 Particulate (ug/m3), Ozone (ug/m3), PM2.5 Particulate (ug/m3), Carbon Monoxide (mg/m3),PM10_AQI,PM2.5_AQI,Ozone_AQI,N02_AQI,S02_AQI,AVG_AQI
2018,Barking and Dagenham,167.69,21.57,775.85,2.39,20.34,,,,2.0,,,1,1.0,1.33
2019,Barking and Dagenham,164.71,20.25,738.5,2.67,19.33,,,,2.0,,,1,1.0,1.33
2020,Barking and Dagenham,149.02,18.38,669.55,2.9,18.29,,,,2.0,,,1,1.0,1.33
2021,Barking and Dagenham,111.54,17.82,598.54,3.16,20.86,,,,2.0,,,1,1.0,1.33
2018,Bexley,168.29,23.99,833.78,1.15,17.7,46.29,,,2.0,,2.0,1,1.0,1.5
2019,Bexley,183.27,22.22,814.25,2.42,17.14,46.59,,,2.0,,2.0,1,1.0,1.5
2020,Bexley,110.08,17.95,599.62,1.29,16.43,50.48,,,2.0,,2.0,1,1.0,1.5
2021,Bexley,97.25,18.01,581.22,5.55,15.98,50.7,,,1.0,,2.0,1,1.0,1.25
2018,Brent,965.07,48.95,2654.6,,24.53,20.82,,,2.0,,1.0,1,,1.33
2019,Brent,890.26,44.68,2437.44,,23.12,20.73,,,2.0,,1.0,1,,1.33
2020,Brent,529.29,33.92,1625.62,,19.87,31.91,,,2.0,,1.0,1,,1.33
2021,Brent,440.57,32.7,1460.41,,21.62,29.25,,,2.0,,1.0,1,,1.33
2018,Bromley,4.8,5.5,141.6,,,,,,,,,1,,1.0
2019,Bromley,14.82,6.12,171.9,,,,,,,,,1,,1.0
2020,Bromley,191.64,21.23,803.37,,,,,,,,,1,,1.0
2021,Bromley,156.52,21.32,751.58,,,,,,,,,1,,1.0
2018,Camden,1517.86,64.27,3869.89,1.83,20.55,34.78,12.13,,2.0,2.0,2.0,1,1.0,1.6
2019,Camden,1001.89,50.12,2739.2,1.08,18.39,36.66,11.92,,2.0,2.0,2.0,1,1.0,1.6
2020,Camden,646.22,37.87,1899.45,1.48,15.52,44.31,9.43,,1.0,1.0,2.0,1,1.0,1.2
2021,Camden,784.06,40.04,2171.76,1.33,16.08,44.23,9.69,,2.0,1.0,2.0,1,1.0,1.4
2018,City of London,1497.39,63.14,3811.42,,25.91,,13.71,,2.0,2.0,,1,,1.67
2019,City of London,1053.49,56.49,2971.1,,22.07,,12.73,,2.0,2.0,,1,,1.67
2020,City of London,406.88,33.21,1420.96,,19.4,,11.85,,2.0,2.0,,1,,1.67
2021,City of London,259.8,29.61,1109.0,,18.17,,9.02,,2.0,1.0,,1,,1.33
2018,Croydon,931.56,40.17,2392.44,,20.56,,11.25,,2.0,2.0,,1,,1.67
2019,Croydon,801.78,39.44,2175.82,,21.41,,10.1,,2.0,1.0,,1,,1.33
2020,Croydon,524.38,30.38,1531.77,,22.74,,9.13,,2.0,1.0,,1,,1.33
2021,Croydon,434.13,25.96,1288.28,,24.47,,10.65,,2.0,1.0,,1,,1.33
2018,Ealing,1157.55,47.6,2917.17,,24.74,,,,2.0,,,1,,1.5
2019,Ealing,1085.62,45.28,2751.33,,26.13,,,,2.0,,,1,,1.5
2020,Ealing,699.07,34.16,1891.74,,21.86,,,,2.0,,,1,,1.5
